/* 复古5s微信by小池 */

    border: 1px solid var(--vx-input-border) !important;
    border-radius: var(--vx-input-radius) !important;
    color: var(--vx-input-text) !important;
    -webkit-text-fill-color: var(--vx-input-text) !important;
    font-size: 16px !important;
    line-height: 22px !important;
    outline: 0 !important;
    box-shadow: none !important;
    resize: none !important;
}


.chat-input-bar.chat-room-main-pane .chat-input-textarea:not(:focus) {
    margin:
        10px
        92px
        calc(12px + env(safe-area-inset-bottom, 0px))
        56px
        !important;
}


.chat-input-bar.chat-room-main-pane .chat-input-textarea:focus {
    margin:
        10px
        92px
        calc(12px + env(safe-area-inset-bottom, 0px))
        78px
        !important;
    border-color: #bdbdbf !important;
}

.chat-input-bar.chat-room-main-pane .chat-input-textarea::placeholder {
    color: #b2b2b2 !important;
    -webkit-text-fill-color: #b2b2b2 !important;
    opacity: 1 !important;
}

.chat-input-bar.chat-room-main-pane .chat-input-actions {
    position: absolute !important;
    left: 10px !important;
    right: 10px !important;
    top: 10px !important;
    height: var(--vx-input-h) !important;
    margin: 0 !important;
    padding: 0 !important;
    display: block !important;
    pointer-events: none !important;
    z-index: 12 !important;
}

.chat-input-bar.chat-room-main-pane .chat-input-actions > .ui-bare-btn[data-float-action] {
    position: absolute !important;
    top: 0 !important;
    width: var(--vx-icon-box) !important;
    height: var(--vx-icon-box) !important;
    min-width: var(--vx-icon-box) !important;
    min-height: var(--vx-icon-box) !important;
    margin: 0 !important;
    padding: 0 !important;
    display: grid !important;
    place-items: center !important;
    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
    color: transparent !important;
    opacity: 1 !important;
    visibility: visible !important;
    pointer-events: auto !important;
    cursor: pointer !important;
    font-size: 0 !important;
}

.chat-input-bar.chat-room-main-pane .chat-input-actions > .ui-bare-btn[data-float-action] > svg {
    display: none !important;
}


.chat-input-bar.chat-room-main-pane .chat-input-actions > .ui-bare-btn[data-float-action="reply"] {
    left: 0 !important;
}

.chat-input-bar.chat-room-main-pane .chat-input-actions > .ui-bare-btn[data-float-action="reply"]::before {
    content: "" !important;
    display: block !important;
    width: var(--vx-icon-size) !important;
    height: var(--vx-icon-size) !important;
    background: var(--vx-icon-color) !important;
    -webkit-mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2048%2048%22%3E%3Cpath%20d%3D%22M0%200h48v48H0z%22%20fill%3D%22none%22%2F%3E%3Cg%20fill%3D%22none%22%3E%3Cpath%20stroke%3D%22%23000%22%20stroke-linejoin%3D%22round%22%20stroke-width%3D%223.2%22%20d%3D%22M24%2044c11.046%200%2020-8.954%2020-20S35.046%204%2024%204S4%2012.954%204%2024s8.954%2020%2020%2020Z%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M17%2025.9a2%202%200%201%200%200-4a2%202%200%200%200%200%204%22%2F%3E%3Cpath%20stroke%3D%22%23000%22%20stroke-linecap%3D%22round%22%20stroke-linejoin%3D%22round%22%20stroke-width%3D%223.2%22%20d%3D%22M21.95%2028.85A6.98%206.98%200%200%200%2024%2023.9a6.98%206.98%200%200%200-2.05-4.95m4.95%2014.849a13.96%2013.96%200%200%200%204.1-9.9c0-3.866-1.567-7.366-4.1-9.899%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E ") center / contain no-repeat !important;
    mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2048%2048%22%3E%3Cpath%20d%3D%22M0%200h48v48H0z%22%20fill%3D%22none%22%2F%3E%3Cg%20fill%3D%22none%22%3E%3Cpath%20stroke%3D%22%23000%22%20stroke-linejoin%3D%22round%22%20stroke-width%3D%223.2%22%20d%3D%22M24%2044c11.046%200%2020-8.954%2020-20S35.046%204%2024%204S4%2012.954%204%2024s8.954%2020%2020%2020Z%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M17%2025.9a2%202%200%201%200%200-4a2%202%200%200%200%200%204%22%2F%3E%3Cpath%20stroke%3D%22%23000%22%20stroke-linecap%3D%22round%22%20stroke-linejoin%3D%22round%22%20stroke-width%3D%223.2%22%20d%3D%22M21.95%2028.85A6.98%206.98%200%200%200%2024%2023.9a6.98%206.98%200%200%200-2.05-4.95m4.95%2014.849a13.96%2013.96%200%200%200%204.1-9.9c0-3.866-1.567-7.366-4.1-9.899%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E ") center / contain no-repeat !important;
}

.chat-input-bar.chat-room-main-pane .chat-input-actions > .ui-bare-btn[data-float-action="reply"]::after {
    content: none !important;
    display: none !important;
}


.chat-input-bar.chat-room-main-pane[data-ui="input"]:has(.chat-input-textarea:focus)
.chat-input-actions > .ui-bare-btn[data-float-action="reply"] {
    top: 4px !important;
    width: var(--vx-send-w) !important;
    height: var(--vx-send-h) !important;
    min-width: var(--vx-send-w) !important;
    min-height: var(--vx-send-h) !important;
    display: flex !important;
    align-items: center !important;
    justify-content: center !important;
    background: var(--vx-send-bg) !important;
    border: 1px solid var(--vx-send-border) !important;
    border-radius: 4px !important;
    color: var(--vx-send-text) !important;
    -webkit-text-fill-color: var(--vx-send-text) !important;
    box-shadow: inset 0 1px 0 rgba(255,255,255,.22), 0 1px 1px rgba(0,0,0,.08) !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"]:has(.chat-input-textarea:focus)
.chat-input-actions > .ui-bare-btn[data-float-action="reply"]::before {
    content: none !important;
    display: none !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"]:has(.chat-input-textarea:focus)
.chat-input-actions > .ui-bare-btn[data-float-action="reply"]::after {
    content: "发送" !important;
    display: block !important;
    color: var(--vx-send-text) !important;
    -webkit-text-fill-color: var(--vx-send-text) !important;
    font-size: 14px !important;
    font-weight: 700 !important;
    line-height: 1 !important;
}


.chat-input-bar.chat-room-main-pane .chat-input-actions > .ui-bare-btn[data-float-action="sticker"] {
    right: 42px !important;
}

.chat-input-bar.chat-room-main-pane .chat-input-actions > .ui-bare-btn[data-float-action="sticker"]::before {
    content: "" !important;
    display: block !important;
    width: var(--vx-icon-size) !important;
    height: var(--vx-icon-size) !important;
    background: var(--vx-icon-color) !important;
    -webkit-mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2032%2032%22%3E%3Cpath%20d%3D%22M0%200h32v32H0z%22%20fill%3D%22none%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M16%202a14%2014%200%201%200%2014%2014A14%2014%200%200%200%2016%202m0%2026a12%2012%200%201%201%2012-12a12%2012%200%200%201-12%2012%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M11.5%2011a2.5%202.5%200%201%200%202.5%202.5a2.48%202.48%200%200%200-2.5-2.5m9%200a2.5%202.5%200%201%200%202.5%202.5a2.48%202.48%200%200%200-2.5-2.5M9%2020a8.13%208.13%200%200%200%2014%200Z%22%2F%3E%3C%2Fsvg%3E ") center / contain no-repeat !important;
    mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2032%2032%22%3E%3Cpath%20d%3D%22M0%200h32v32H0z%22%20fill%3D%22none%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M16%202a14%2014%200%201%200%2014%2014A14%2014%200%200%200%2016%202m0%2026a12%2012%200%201%201%2012-12a12%2012%200%200%201-12%2012%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M11.5%2011a2.5%202.5%200%201%200%202.5%202.5a2.48%202.48%200%200%200-2.5-2.5m9%200a2.5%202.5%200%201%200%202.5%202.5a2.48%202.48%200%200%200-2.5-2.5M9%2020a8.13%208.13%200%200%200%2014%200Z%22%2F%3E%3C%2Fsvg%3E ") center / contain no-repeat !important;
}


.chat-input-bar.chat-room-main-pane .chat-input-actions > .ui-bare-btn[data-float-action="menu"] {
    right: 0 !important;
}

.chat-input-bar.chat-room-main-pane .chat-input-actions > .ui-bare-btn[data-float-action="menu"].cb-menu-trigger::after {
    content: none !important;
    display: none !important;
}

.chat-input-bar.chat-room-main-pane .chat-input-actions > .ui-bare-btn[data-float-action="menu"]::before {
    content: "" !important;
    display: block !important;
    width: var(--vx-icon-size) !important;
    height: var(--vx-icon-size) !important;
    background: var(--vx-icon-color) !important;
    -webkit-mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%201024%201024%22%3E%3Cpath%20d%3D%22M0%200h1024v1024H0z%22%20fill%3D%22none%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M696%20480H544V328c0-4.4-3.6-8-8-8h-48c-4.4%200-8%203.6-8%208v152H328c-4.4%200-8%203.6-8%208v48c0%204.4%203.6%208%208%208h152v152c0%204.4%203.6%208%208%208h48c4.4%200%208-3.6%208-8V544h152c4.4%200%208-3.6%208-8v-48c0-4.4-3.6-8-8-8%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M512%2064C264.6%2064%2064%20264.6%2064%20512s200.6%20448%20448%20448s448-200.6%20448-448S759.4%2064%20512%2064m0%20820c-205.4%200-372-166.6-372-372s166.6-372%20372-372s372%20166.6%20372%20372s-166.6%20372-372%20372%22%2F%3E%3C%2Fsvg%3E ") center / contain no-repeat !important;
    mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%201024%201024%22%3E%3Cpath%20d%3D%22M0%200h1024v1024H0z%22%20fill%3D%22none%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M696%20480H544V328c0-4.4-3.6-8-8-8h-48c-4.4%200-8%203.6-8%208v152H328c-4.4%200-8%203.6-8%208v48c0%204.4%203.6%208%208%208h152v152c0%204.4%203.6%208%208%208h48c4.4%200%208-3.6%208-8V544h152c4.4%200%208-3.6%208-8v-48c0-4.4-3.6-8-8-8%22%2F%3E%3Cpath%20fill%3D%22%23000%22%20d%3D%22M512%2064C264.6%2064%2064%20264.6%2064%20512s200.6%20448%20448%20448s448-200.6%20448-448S759.4%2064%20512%2064m0%20820c-205.4%200-372-166.6-372-372s166.6-372%20372-372s372%20166.6%20372%20372s-166.6%20372-372%20372%22%2F%3E%3C%2Fsvg%3E ") center / contain no-repeat !important;
}


.chat-input-bar.chat-room-main-pane .chat-input-actions > .ui-bare-btn.cb-folded-hide:not([data-float-action]) {
    display: none !important;
}


.chat-input-bar.chat-room-main-pane > .chat-plus-menu,
.chat-input-bar.chat-room-main-pane > .chat-plugin-input-toolbar {
    position: relative !important;
    z-index: 20 !important;
}


.chat-msg-wrapper[data-role="user"] .chat-msg-avatar,
.chat-msg-wrapper[data-role="assistant"] .chat-msg-avatar {
    width: var(--vx-avatar-size) !important;
    height: var(--vx-avatar-size) !important;
    min-width: var(--vx-avatar-size) !important;
    min-height: var(--vx-avatar-size) !important;
    flex: 0 0 var(--vx-avatar-size) !important;

    border-radius: 0 !important;
    overflow: hidden !important;
    clip-path: none !important;

    background: #ffffff !important;
    outline: 1px solid transparent !important;
    margin-top: 0 !important;
}

.chat-msg-wrapper[data-role="user"] .chat-msg-avatar *,
.chat-msg-wrapper[data-role="assistant"] .chat-msg-avatar *,
.chat-msg-wrapper[data-role="user"] .chat-msg-avatar img,
.chat-msg-wrapper[data-role="assistant"] .chat-msg-avatar img,
.chat-msg-wrapper[data-role="user"] .chat-msg-avatar picture,
.chat-msg-wrapper[data-role="assistant"] .chat-msg-avatar picture,
.chat-msg-wrapper[data-role="user"] .chat-msg-avatar canvas,
.chat-msg-wrapper[data-role="assistant"] .chat-msg-avatar canvas,
.chat-msg-wrapper[data-role="user"] .chat-msg-avatar video,
.chat-msg-wrapper[data-role="assistant"] .chat-msg-avatar video {
    width: 100% !important;
    height: 100% !important;
    display: block !important;
    object-fit: cover !important;
    border-radius: 0 !important;
    clip-path: none !important;
    overflow: hidden !important;
}


.chat-msg-wrapper[data-role="user"] .chat-msg-content-wrap,
.chat-msg-wrapper[data-role="assistant"] .chat-msg-content-wrap {
    overflow: visible !important;
}

.chat-msg-wrapper[data-role="user"] [data-ui="bubble-user"]:not(.chat-bubble-media),
.chat-msg-wrapper[data-role="assistant"] [data-ui="bubble-bot"]:not(.chat-bubble-media) {
    position: relative !important;
    padding: var(--vx-bubble-pad-y) var(--vx-bubble-pad-x) !important;
    min-height: var(--vx-bubble-min-h) !important;
    border-radius: var(--vx-bubble-radius) !important;
    box-shadow: none !important;
    overflow: visible !important;
    line-height: 1.3 !important;
}

